type,route_name,origin,destination,time,distance,CO2,price,olon,olat,dlon,dlat
airplane,Los Angeles-Chicago,Los Angeles,Chicago,4.505276587104254,2804.2212696834035,2857.501473807388,280.42212696834036,-118.242766,34.0536909,-87.6244212,41.8755616
airplane,Houston-Los Angeles,Houston,Los Angeles,3.758050360166816,2206.440288133452,2248.362653607988,220.64402881334524,-95.3676974,29.7589382,-118.242766,34.0536909
airplane,Los Angeles-Houston,Los Angeles,Houston,3.758050360166816,2206.440288133452,2248.362653607988,220.64402881334524,-118.242766,34.0536909,-95.3676974,29.7589382
airplane,Philadelphia-Los Angeles,Philadelphia,Los Angeles,5.804314330019795,3843.451464015836,3916.4770418321364,384.34514640158363,-75.1635262,39.9527237,-118.242766,34.0536909
airplane,Los Angeles-Philadelphia,Los Angeles,Philadelphia,5.804314330019795,3843.451464015836,3916.4770418321364,384.34514640158363,-118.242766,34.0536909,-75.1635262,39.9527237
airplane,San Antonio-Los Angeles,San Antonio,Los Angeles,3.4169387868166288,1933.551029453303,1970.2884990129155,193.35510294533032,-98.4951405,29.4246002,-118.242766,34.0536909
airplane,Los Angeles-San Antonio,Los Angeles,San Antonio,3.4169387868166288,1933.551029453303,1970.2884990129155,193.35510294533032,-118.242766,34.0536909,-98.4951405,29.4246002
airplane,Dallas-Los Angeles,Dallas,Los Angeles,3.489896947606441,1991.917558085153,2029.7639916887706,199.1917558085153,-96.7968559,32.7762719,-118.242766,34.0536909
airplane,Los Angeles-Dallas,Los Angeles,Dallas,3.489896947606441,1991.917558085153,2029.7639916887706,199.1917558085153,-118.242766,34.0536909,-96.7968559,32.7762719
airplane,San Jose-Los Angeles,San Jose,Los Angeles,1.614472751799635,491.5782014397078,500.9181872670622,49.15782014397078,-121.890591,37.3361663,-118.242766,34.0536909
airplane,Los Angeles-San Jose,Los Angeles,San Jose,1.614472751799635,491.5782014397078,500.9181872670622,49.15782014397078,-118.242766,34.0536909,-121.890591,37.3361663
airplane,Jacksonville-Los Angeles,Jacksonville,Los Angeles,5.311667308286099,3449.3338466288787,3514.8711897148273,344.9333846628879,-81.655651,30.3321838,-118.242766,34.0536909
airplane,Los Angeles-Jacksonville,Los Angeles,Jacksonville,5.311667308286099,3449.3338466288787,3514.8711897148273,344.9333846628879,-118.242766,34.0536909,-81.655651,30.3321838
airplane,Fort Worth-Los Angeles,Fort Worth,Los Angeles,3.428771342011134,1943.0170736089071,1979.9343980074761,194.30170736089073,-97.3327459,32.753177,-118.242766,34.0536909
airplane,Los Angeles-Fort Worth,Los Angeles,Fort Worth,3.428771342011134,1943.0170736089071,1979.9343980074761,194.30170736089073,-118.242766,34.0536909,-97.3327459,32.753177
airplane,Columbus-Los Angeles,Columbus,Los Angeles,4.969935132854131,3175.9481062833047,3236.291120302687,317.5948106283305,-83.0007065,39.9622601,-118.242766,34.0536909
airplane,Los Angeles-Columbus,Los Angeles,Columbus,4.969935132854131,3175.9481062833047,3236.291120302687,317.5948106283305,-118.242766,34.0536909,-83.0007065,39.9622601
airplane,San Francisco-Los Angeles,San Francisco,Los Angeles,1.6992491800248437,559.3993440198749,570.0279315562525,55.93993440198749,-122.4193286,37.7792588,-118.242766,34.0536909
airplane,Los Angeles-San Francisco,Los Angeles,San Francisco,1.6992491800248437,559.3993440198749,570.0279315562525,55.93993440198749,-118.242766,34.0536909,-122.4193286,37.7792588
airplane,Denver-Los Angeles,Denver,Los Angeles,2.669727055030775,1335.78164402462,1361.1614952610876,133.578164402462,-104.984862,39.7392364,-118.242766,34.0536909
airplane,Los Angeles-Denver,Los Angeles,Denver,2.669727055030775,1335.78164402462,1361.1614952610876,133.578164402462,-118.242766,34.0536909,-104.984862,39.7392364
airplane,Washington-Los Angeles,Washington,Los Angeles,5.615003593250295,3692.002874600236,3762.15092921764,369.2002874600236,-77.0365427,38.8950368,-118.242766,34.0536909
airplane,Los Angeles-Washington,Los Angeles,Washington,5.615003593250295,3692.002874600236,3762.15092921764,369.2002874600236,-118.242766,34.0536909,-77.0365427,38.8950368
airplane,El Paso-Los Angeles,El Paso,Los Angeles,2.4074673717618253,1125.9738974094605,1147.3674014602402,112.59738974094606,-106.4870404,31.7601164,-118.242766,34.0536909
airplane,Los Angeles-El Paso,Los Angeles,El Paso,2.4074673717618253,1125.9738974094605,1147.3674014602402,112.59738974094606,-118.242766,34.0536909,-106.4870404,31.7601164
airplane,Detroit-Los Angeles,Detroit,Los Angeles,4.9814358110244825,3185.1486488195856,3245.6664731471574,318.5148648819586,-83.0466403,42.3315509,-118.242766,34.0536909
airplane,Los Angeles-Detroit,Los Angeles,Detroit,4.9814358110244825,3185.1486488195856,3245.6664731471574,318.5148648819586,-118.242766,34.0536909,-83.0466403,42.3315509
airplane,Oklahoma City-Los Angeles,Oklahoma City,Los Angeles,3.3704157370899104,1896.3325896719284,1932.362908875695,189.63325896719286,-97.5170536,35.4729886,-118.242766,34.0536909
airplane,Los Angeles-Oklahoma City,Los Angeles,Oklahoma City,3.3704157370899104,1896.3325896719284,1932.362908875695,189.63325896719286,-118.242766,34.0536909,-97.5170536,35.4729886
airplane,Las Vegas-Los Angeles,Las Vegas,Los Angeles,1.458876473248543,367.1011785988344,374.0761009922122,36.71011785988344,-115.1463536,36.171697,-118.242766,34.0536909
airplane,Los Angeles-Las Vegas,Los Angeles,Las Vegas,1.458876473248543,367.1011785988344,374.0761009922122,36.71011785988344,-118.242766,34.0536909,-115.1463536,36.171697
airplane,Memphis-Los Angeles,Memphis,Los Angeles,4.2181686304504655,2574.534904360372,2623.451067543219,257.4534904360372,-90.0517638,35.1460249,-118.242766,34.0536909
airplane,Los Angeles-Memphis,Los Angeles,Memphis,4.2181686304504655,2574.534904360372,2623.451067543219,257.4534904360372,-118.242766,34.0536909,-90.0517638,35.1460249
airplane,Houston-Chicago,Houston,Chicago,2.894802150308907,1515.8417202471255,1544.6427129318208,151.58417202471256,-95.3676974,29.7589382,-87.6244212,41.8755616
airplane,Chicago-Houston,Chicago,Houston,2.894802150308907,1515.8417202471255,1544.6427129318208,151.58417202471256,-87.6244212,41.8755616,-95.3676974,29.7589382
airplane,Philadelphia-Chicago,Philadelphia,Chicago,2.3345729305163454,1067.6583444130763,1087.9438529569247,106.76583444130763,-75.1635262,39.9527237,-87.6244212,41.8755616
airplane,Chicago-Philadelphia,Chicago,Philadelphia,2.3345729305163454,1067.6583444130763,1087.9438529569247,106.76583444130763,-87.6244212,41.8755616,-75.1635262,39.9527237
airplane,San Antonio-Chicago,San Antonio,Chicago,3.117970295451694,1694.376236361355,1726.5693848522205,169.43762363613553,-98.4951405,29.4246002,-87.6244212,41.8755616
airplane,Chicago-San Antonio,Chicago,San Antonio,3.117970295451694,1694.376236361355,1726.5693848522205,169.43762363613553,-87.6244212,41.8755616,-98.4951405,29.4246002
airplane,Dallas-Chicago,Dallas,Chicago,2.6188379192546547,1295.0703354037237,1319.6766717763944,129.50703354037236,-96.7968559,32.7762719,-87.6244212,41.8755616
airplane,Chicago-Dallas,Chicago,Dallas,2.6188379192546547,1295.0703354037237,1319.6766717763944,129.50703354037236,-87.6244212,41.8755616,-96.7968559,32.7762719
airplane,San Jose-Chicago,San Jose,Chicago,4.698080823597193,2958.4646588777546,3014.6754873964314,295.8464658877755,-121.890591,37.3361663,-87.6244212,41.8755616
airplane,Chicago-San Jose,Chicago,San Jose,4.698080823597193,2958.4646588777546,3014.6754873964314,295.8464658877755,-87.6244212,41.8755616,-121.890591,37.3361663
airplane,Jacksonville-Chicago,Jacksonville,Chicago,2.7376640947705946,1390.131275816476,1416.543770056989,139.0131275816476,-81.655651,30.3321838,-87.6244212,41.8755616
airplane,Chicago-Jacksonville,Chicago,Jacksonville,2.7376640947705946,1390.131275816476,1416.543770056989,139.0131275816476,-87.6244212,41.8755616,-81.655651,30.3321838
airplane,Fort Worth-Chicago,Fort Worth,Chicago,2.658846837336646,1327.077469869317,1352.2919417968337,132.7077469869317,-97.3327459,32.753177,-87.6244212,41.8755616
airplane,Chicago-Fort Worth,Chicago,Fort Worth,2.658846837336646,1327.077469869317,1352.2919417968337,132.7077469869317,-87.6244212,41.8755616,-97.3327459,32.753177
airplane,Columbus-Chicago,Columbus,Chicago,1.553557595470032,442.8460763760255,451.26015182717,44.284607637602555,-83.0007065,39.9622601,-87.6244212,41.8755616
airplane,Chicago-Columbus,Chicago,Columbus,1.553557595470032,442.8460763760255,451.26015182717,44.284607637602555,-87.6244212,41.8755616,-83.0007065,39.9622601
airplane,San Francisco-Chicago,San Francisco,Chicago,4.731495674845634,2985.196539876507,3041.9152741341604,298.5196539876507,-122.4193286,37.7792588,-87.6244212,41.8755616
airplane,Chicago-San Francisco,Chicago,San Francisco,4.731495674845634,2985.196539876507,3041.9152741341604,298.5196539876507,-87.6244212,41.8755616,-122.4193286,37.7792588
airplane,Denver-Chicago,Denver,Chicago,2.8471011447255137,1477.680915780411,1505.7568531802385,147.7680915780411,-104.984862,39.7392364,-87.6244212,41.8755616
airplane,Chicago-Denver,Chicago,Denver,2.8471011447255137,1477.680915780411,1505.7568531802385,147.7680915780411,-87.6244212,41.8755616,-104.984862,39.7392364
airplane,Washington-Chicago,Washington,Chicago,2.1940579940808456,955.2463952646764,973.3960767747052,95.52463952646764,-77.0365427,38.8950368,-87.6244212,41.8755616
airplane,Chicago-Washington,Chicago,Washington,2.1940579940808456,955.2463952646764,973.3960767747052,95.52463952646764,-87.6244212,41.8755616,-77.0365427,38.8950368
airplane,El Paso-Chicago,El Paso,Chicago,3.517311314204647,2013.8490513637173,2052.112183339628,201.38490513637174,-106.4870404,31.7601164,-87.6244212,41.8755616
airplane,Chicago-El Paso,Chicago,El Paso,3.517311314204647,2013.8490513637173,2052.112183339628,201.38490513637174,-87.6244212,41.8755616,-106.4870404,31.7601164
airplane,Detroit-Chicago,Detroit,Chicago,1.476255105344407,381.0040842755257,388.24316187676067,38.10040842755257,-83.0466403,42.3315509,-87.6244212,41.8755616
airplane,Chicago-Detroit,Chicago,Detroit,1.476255105344407,381.0040842755257,388.24316187676067,38.10040842755257,-87.6244212,41.8755616,-83.0466403,42.3315509
airplane,Oklahoma City-Chicago,Oklahoma City,Chicago,2.3927319431754293,1114.1855545403434,1135.35508007661,111.41855545403435,-97.5170536,35.4729886,-87.6244212,41.8755616
airplane,Chicago-Oklahoma City,Chicago,Oklahoma City,2.3927319431754293,1114.1855545403434,1135.35508007661,111.41855545403435,-87.6244212,41.8755616,-97.5170536,35.4729886
airplane,Las Vegas-Chicago,Las Vegas,Chicago,4.061184517619894,2448.947614095915,2495.477618763737,244.89476140959152,-115.1463536,36.171697,-87.6244212,41.8755616
airplane,Chicago-Las Vegas,Chicago,Las Vegas,4.061184517619894,2448.947614095915,2495.477618763737,244.89476140959152,-87.6244212,41.8755616,-115.1463536,36.171697
airplane,Memphis-Chicago,Memphis,Chicago,1.9717837689001927,777.4270151201546,792.1981284074375,77.74270151201546,-90.0517638,35.1460249,-87.6244212,41.8755616
airplane,Chicago-Memphis,Chicago,Memphis,1.9717837689001927,777.4270151201546,792.1981284074375,77.74270151201546,-87.6244212,41.8755616,-90.0517638,35.1460249
airplane,Philadelphia-Houston,Philadelphia,Houston,3.695427333126161,2156.341866500929,2197.3123619644466,215.63418665009291,-75.1635262,39.9527237,-95.3676974,29.7589382
airplane,Houston-Philadelphia,Houston,Philadelphia,3.695427333126161,2156.341866500929,2197.3123619644466,215.63418665009291,-95.3676974,29.7589382,-75.1635262,39.9527237
airplane,San Antonio-Houston,San Antonio,Houston,1.3808291760696965,304.6633408557572,310.4519443320166,30.466334085575724,-98.4951405,29.4246002,-95.3676974,29.7589382
airplane,Houston-San Antonio,Houston,San Antonio,1.3808291760696965,304.6633408557572,310.4519443320166,30.466334085575724,-95.3676974,29.7589382,-98.4951405,29.4246002
airplane,Dallas-Houston,Dallas,Houston,1.4524410101680054,361.9528081344044,368.82991148895803,36.19528081344044,-96.7968559,32.7762719,-95.3676974,29.7589382
airplane,Houston-Dallas,Houston,Dallas,1.4524410101680054,361.9528081344044,368.82991148895803,36.19528081344044,-95.3676974,29.7589382,-96.7968559,32.7762719
airplane,San Jose-Houston,San Jose,Houston,4.234956119176356,2587.964895341085,2637.1362283525655,258.7964895341085,-121.890591,37.3361663,-95.3676974,29.7589382
airplane,Houston-San Jose,Houston,San Jose,4.234956119176356,2587.964895341085,2637.1362283525655,258.7964895341085,-95.3676974,29.7589382,-121.890591,37.3361663
airplane,Jacksonville-Houston,Jacksonville,Houston,2.650707908476134,1320.566326780907,1345.6570869897441,132.05663267809072,-81.655651,30.3321838,-95.3676974,29.7589382
airplane,Houston-Jacksonville,Houston,Jacksonville,2.650707908476134,1320.566326780907,1345.6570869897441,132.05663267809072,-95.3676974,29.7589382,-81.655651,30.3321838
airplane,Fort Worth-Houston,Fort Worth,Houston,1.4771732784047498,381.7386227237998,388.9916565555519,38.17386227237998,-97.3327459,32.753177,-95.3676974,29.7589382
airplane,Houston-Fort Worth,Houston,Fort Worth,1.4771732784047498,381.7386227237998,388.9916565555519,38.17386227237998,-95.3676974,29.7589382,-97.3327459,32.753177
airplane,Columbus-Houston,Columbus,Houston,2.9963007472118592,1597.0405977694872,1627.3843691271074,159.70405977694872,-83.0007065,39.9622601,-95.3676974,29.7589382
airplane,Houston-Columbus,Houston,Columbus,2.9963007472118592,1597.0405977694872,1627.3843691271074,159.70405977694872,-95.3676974,29.7589382,-83.0007065,39.9622601
airplane,San Francisco-Houston,San Francisco,Houston,4.304240010421397,2643.3920083371177,2693.6164564955225,264.3392008337118,-122.4193286,37.7792588,-95.3676974,29.7589382
airplane,Houston-San Francisco,Houston,San Francisco,4.304240010421397,2643.3920083371177,2693.6164564955225,264.3392008337118,-95.3676974,29.7589382,-122.4193286,37.7792588
airplane,Denver-Houston,Denver,Houston,2.7669898354411684,1413.5918683529349,1440.4501138516405,141.35918683529349,-104.984862,39.7392364,-95.3676974,29.7589382
airplane,Houston-Denver,Houston,Denver,2.7669898354411684,1413.5918683529349,1440.4501138516405,141.35918683529349,-95.3676974,29.7589382,-104.984862,39.7392364
airplane,Washington-Houston,Washington,Houston,3.450582338655734,1960.4658709245875,1997.7147224721546,196.04658709245876,-77.0365427,38.8950368,-95.3676974,29.7589382
airplane,Houston-Washington,Houston,Washington,3.450582338655734,1960.4658709245875,1997.7147224721546,196.04658709245876,-95.3676974,29.7589382,-77.0365427,38.8950368
airplane,El Paso-Houston,El Paso,Houston,2.35624019191917,1084.9921535353362,1105.6070044525075,108.49921535353363,-106.4870404,31.7601164,-95.3676974,29.7589382
airplane,Houston-El Paso,Houston,El Paso,2.35624019191917,1084.9921535353362,1105.6070044525075,108.49921535353363,-95.3676974,29.7589382,-106.4870404,31.7601164
airplane,Detroit-Houston,Detroit,Houston,3.2245476754835964,1779.638140386877,1813.4512650542274,177.9638140386877,-83.0466403,42.3315509,-95.3676974,29.7589382
airplane,Houston-Detroit,Houston,Detroit,3.2245476754835964,1779.638140386877,1813.4512650542274,177.9638140386877,-95.3676974,29.7589382,-83.0466403,42.3315509
airplane,Oklahoma City-Houston,Oklahoma City,Houston,1.8330554361204208,666.444348896337,679.1067915253674,66.6444348896337,-97.5170536,35.4729886,-95.3676974,29.7589382
airplane,Houston-Oklahoma City,Houston,Oklahoma City,1.8330554361204208,666.444348896337,679.1067915253674,66.6444348896337,-95.3676974,29.7589382,-97.5170536,35.4729886
airplane,Las Vegas-Houston,Las Vegas,Houston,3.466998145729459,1973.598516583567,2011.0968883986548,197.35985165835672,-115.1463536,36.171697,-95.3676974,29.7589382
airplane,Houston-Las Vegas,Houston,Las Vegas,3.466998145729459,1973.598516583567,2011.0968883986548,197.35985165835672,-95.3676974,29.7589382,-115.1463536,36.171697
airplane,Memphis-Houston,Memphis,Houston,1.974006851530566,779.2054812244528,794.0103853677173,77.92054812244528,-90.0517638,35.1460249,-95.3676974,29.7589382
airplane,Houston-Memphis,Houston,Memphis,1.974006851530566,779.2054812244528,794.0103853677173,77.92054812244528,-95.3676974,29.7589382,-90.0517638,35.1460249
airplane,San Antonio-Philadelphia,San Antonio,Philadelphia,4.0283186147224335,2422.654891777947,2468.6853347217275,242.2654891777947,-98.4951405,29.4246002,-75.1635262,39.9527237
airplane,Philadelphia-San Antonio,Philadelphia,San Antonio,4.0283186147224335,2422.654891777947,2468.6853347217275,242.2654891777947,-75.1635262,39.9527237,-98.4951405,29.4246002
airplane,Dallas-Philadelphia,Dallas,Philadelphia,3.6101715816619633,2088.1372653295707,2127.8118733708325,208.81372653295708,-96.7968559,32.7762719,-75.1635262,39.9527237
airplane,Philadelphia-Dallas,Philadelphia,Dallas,3.6101715816619633,2088.1372653295707,2127.8118733708325,208.81372653295708,-75.1635262,39.9527237,-96.7968559,32.7762719
airplane,San Jose-Philadelphia,San Jose,Philadelphia,6.027591969456177,4022.073575564941,4098.492973500674,402.2073575564941,-121.890591,37.3361663,-75.1635262,39.9527237
airplane,Philadelphia-San Jose,Philadelphia,San Jose,6.027591969456177,4022.073575564941,4098.492973500674,402.2073575564941,-75.1635262,39.9527237,-121.890591,37.3361663
airplane,Jacksonville-Philadelphia,Jacksonville,Philadelphia,2.526165693652656,1220.9325549221246,1244.130273465645,122.09325549221246,-81.655651,30.3321838,-75.1635262,39.9527237
airplane,Philadelphia-Jacksonville,Philadelphia,Jacksonville,2.526165693652656,1220.9325549221246,1244.130273465645,122.09325549221246,-75.1635262,39.9527237,-81.655651,30.3321838
airplane,Fort Worth-Philadelphia,Fort Worth,Philadelphia,3.666760842771086,2133.408674216869,2173.943439026989,213.34086742168688,-97.3327459,32.753177,-75.1635262,39.9527237
airplane,Philadelphia-Fort Worth,Philadelphia,Fort Worth,3.666760842771086,2133.408674216869,2173.943439026989,213.34086742168688,-75.1635262,39.9527237,-97.3327459,32.753177
airplane,Columbus-Philadelphia,Columbus,Philadelphia,1.8347178324413989,667.7742659531192,680.4619770062284,66.77742659531192,-83.0007065,39.9622601,-75.1635262,39.9527237
airplane,Philadelphia-Columbus,Philadelphia,Columbus,1.8347178324413989,667.7742659531192,680.4619770062284,66.77742659531192,-75.1635262,39.9527237,-83.0007065,39.9622601
airplane,San Francisco-Philadelphia,San Francisco,Philadelphia,6.062956135149566,4050.364908119653,4127.321841373926,405.03649081196534,-122.4193286,37.7792588,-75.1635262,39.9527237
airplane,Philadelphia-San Francisco,Philadelphia,San Francisco,6.062956135149566,4050.364908119653,4127.321841373926,405.03649081196534,-75.1635262,39.9527237,-122.4193286,37.7792588
airplane,Denver-Philadelphia,Denver,Philadelphia,4.167556402458524,2534.045121966819,2582.191979284188,253.4045121966819,-104.984862,39.7392364,-75.1635262,39.9527237
airplane,Philadelphia-Denver,Philadelphia,Denver,4.167556402458524,2534.045121966819,2582.191979284188,253.4045121966819,-75.1635262,39.9527237,-104.984862,39.7392364
airplane,Washington-Philadelphia,Washington,Philadelphia,1.249097923843262,199.2783390746096,203.06462751702716,19.92783390746096,-77.0365427,38.8950368,-75.1635262,39.9527237
airplane,Philadelphia-Washington,Philadelphia,Washington,1.249097923843262,199.2783390746096,203.06462751702716,19.92783390746096,-75.1635262,39.9527237,-77.0365427,38.8950368
airplane,El Paso-Philadelphia,El Paso,Philadelphia,4.68584086336389,2948.672690691112,3004.697471814243,294.8672690691112,-106.4870404,31.7601164,-75.1635262,39.9527237
airplane,Philadelphia-El Paso,Philadelphia,El Paso,4.68584086336389,2948.672690691112,3004.697471814243,294.8672690691112,-75.1635262,39.9527237,-106.4870404,31.7601164
airplane,Detroit-Philadelphia,Detroit,Philadelphia,1.8884886918768888,710.7909535015109,724.2959816180395,71.07909535015109,-83.0466403,42.3315509,-75.1635262,39.9527237
airplane,Philadelphia-Detroit,Philadelphia,Detroit,1.8884886918768888,710.7909535015109,724.2959816180395,71.07909535015109,-75.1635262,39.9527237,-83.0466403,42.3315509
airplane,Oklahoma City-Philadelphia,Oklahoma City,Philadelphia,3.528139494424733,2022.5115955397864,2060.939315855042,202.25115955397865,-97.5170536,35.4729886,-75.1635262,39.9527237
airplane,Philadelphia-Oklahoma City,Philadelphia,Oklahoma City,3.528139494424733,2022.5115955397864,2060.939315855042,202.25115955397865,-75.1635262,39.9527237,-97.5170536,35.4729886
airplane,Las Vegas-Philadelphia,Las Vegas,Philadelphia,5.370272073537516,3496.217658830012,3562.645794347782,349.6217658830012,-115.1463536,36.171697,-75.1635262,39.9527237
airplane,Philadelphia-Las Vegas,Philadelphia,Las Vegas,5.370272073537516,3496.217658830012,3562.645794347782,349.6217658830012,-75.1635262,39.9527237,-115.1463536,36.171697
airplane,Memphis-Philadelphia,Memphis,Philadelphia,2.7686391855137806,1414.9113484110246,1441.794664030834,141.49113484110248,-90.0517638,35.1460249,-75.1635262,39.9527237
airplane,Philadelphia-Memphis,Philadelphia,Memphis,2.7686391855137806,1414.9113484110246,1441.794664030834,141.49113484110248,-75.1635262,39.9527237,-90.0517638,35.1460249
airplane,Dallas-San Antonio,Dallas,San Antonio,1.5077937988310248,406.2350390648199,413.95350480705144,40.62350390648199,-96.7968559,32.7762719,-98.4951405,29.4246002
airplane,San Antonio-Dallas,San Antonio,Dallas,1.5077937988310248,406.2350390648199,413.95350480705144,40.62350390648199,-98.4951405,29.4246002,-96.7968559,32.7762719
airplane,San Jose-San Antonio,San Jose,San Antonio,3.919622043897927,2335.6976351183416,2380.0758901855897,233.56976351183417,-121.890591,37.3361663,-98.4951405,29.4246002
airplane,San Antonio-San Jose,San Antonio,San Jose,3.919622043897927,2335.6976351183416,2380.0758901855897,233.56976351183417,-98.4951405,29.4246002,-121.890591,37.3361663
airplane,Jacksonville-San Antonio,Jacksonville,San Antonio,3.031537016870591,1625.229613496473,1656.1089761529058,162.5229613496473,-81.655651,30.3321838,-98.4951405,29.4246002
